Lifestyle,Entertainment,Business,SocialMedia,Tech,World
4000.0,1100.0,1900.0,2100.0,3300.0,1400.0
998.0,478.0,2000.0,1800.0,4300.0,877.0
3700.0,2800.0,1100.0,4800.0,1200.0,1300.0
2400.0,798.0,1400.0,1400.0,1300.0,480.0
7800.0,1500.0,869.0,5400.0,1500.0,2800.0
1200.0,922.0,2700.0,1300.0,2200.0,1200.0
4000.0,497.0,1600.0,1200.0,844.0,45.0
2900.0,689.0,18300.0,3400.0,1800.0,1000.0
7600.0,900.0,1100.0,12400.0,2800.0,3800.0
43000.0,1100.0,2300.0,1200.0,1000.0,1200.0
2700.0,4600.0,722.0,1900.0,3400.0,1400.0
2300.0,674.0,726.0,3000.0,676.0,1300.0
1200.0,1200.0,3100.0,6200.0,3700.0,1400.0
1200.0,578.0,1000.0,1100.0,3700.0,822.0
3200.0,958.0,1500.0,11000.0,1900.0,1200.0
994.0,914.0,1600.0,1200.0,6500.0,2000.0
4700.0,3100.0,895.0,2500.0,708.0,3100.0
2700.0,695.0,1000.0,998.0,1100.0,2700.0
1300.0,2400.0,1500.0,1600.0,2500.0,621.0
2500.0,933.0,1100.0,2200.0,9300.0,1200.0
1500.0,854.0,2900.0,837.0,994.0,910.0
1100.0,6700.0,537.0,2600.0,8200.0,1100.0
837.0,1000.0,2200.0,1500.0,847.0,1300.0
1300.0,3100.0,1000.0,5700.0,1200.0,1400.0
1300.0,3000.0,701.0,1400.0,3300.0,1100.0
4000.0,1300.0,895.0,5000.0,1200.0,565.0
2000.0,925.0,908.0,4000.0,3700.0,956.0
1300.0,1300.0,1400.0,1200.0,1200.0,2000.0
2700.0,1300.0,856.0,1200.0,6300.0,1500.0
2100.0,996.0,6600.0,2600.0,1200.0,902.0
4000.0,3200.0,1500.0,1100.0,3600.0,2300.0
1700.0,1300.0,889.0,1200.0,4900.0,583.0
1300.0,2200.0,3200.0,2100.0,6700.0,1000.0
2700.0,757.0,2400.0,7600.0,2100.0,672.0
4700.0,5600.0,1100.0,1300.0,1300.0,1600.0
4100.0,834.0,3400.0,6400.0,1200.0,1400.0
1400.0,686.0,1200.0,3300.0,1300.0,1200.0
686.0,13900.0,3100.0,7200.0,2600.0,1200.0
1700.0,623.0,1600.0,2500.0,1100.0,1100.0
18100.0,1300.0,1800.0,2000.0,715.0,673.0
907.0,1300.0,1300.0,4200.0,2700.0,1100.0
1800.0,488.0,2800.0,1400.0,2600.0,1100.0
5400.0,1000.0,881.0,1200.0,1300.0,843.0
2100.0,556.0,948.0,3000.0,690.0,4100.0
4900.0,820.0,4700.0,806.0,1300.0,7700.0
675.0,1100.0,5200.0,725.0,937.0,1500.0
1300.0,2700.0,1100.0,4800.0,1100.0,1100.0
1300.0,826.0,4700.0,8800.0,7700.0,752.0
6100.0,1400.0,1600.0,592.0,3200.0,734.0
1700.0,2400.0,1100.0,6400.0,1400.0,1200.0
2700.0,763.0,3800.0,3700.0,1700.0,1600.0
11100.0,734.0,1400.0,920.0,952.0,1100.0
3500.0,3000.0,641.0,1100.0,3300.0,1800.0
1600.0,1300.0,2100.0,1300.0,3300.0,3900.0
5100.0,1300.0,1100.0,19500.0,1700.0,1000.0
4800.0,280.0,3900.0,4500.0,2800.0,1200.0
3000.0,1400.0,916.0,995.0,11200.0,2400.0
3400.0,662.0,663.0,2200.0,10100.0,937.0
1300.0,698.0,9100.0,952.0,2600.0,1500.0
1400.0,578.0,737.0,2900.0,1400.0,866.0
9700.0,797.0,12800.0,2000.0,1400.0,991.0
1200.0,700.0,968.0,2000.0,3600.0,491.0
1300.0,26400.0,733.0,1300.0,1600.0,2900.0
1000.0,4000.0,35300.0,4900.0,10000.0,583.0
1200.0,879.0,916.0,3400.0,1500.0,878.0
980.0,1100.0,982.0,7000.0,753.0,907.0
1900.0,2700.0,718.0,5200.0,2200.0,1300.0
2500.0,791.0,1600.0,47400.0,9800.0,988.0
1500.0,738.0,2200.0,4800.0,880.0,825.0
1300.0,1000.0,1100.0,6100.0,4300.0,3900.0
753.0,2400.0,4200.0,3400.0,1100.0,4100.0
1100.0,2900.0,681.0,7300.0,1700.0,1200.0
2000.0,922.0,5400.0,612.0,24000.0,31900.0
1200.0,1200.0,28200.0,3100.0,1500.0,2000.0
488.0,547.0,2400.0,1800.0,5500.0,811.0
852.0,600.0,412.0,7100.0,7000.0,711.0
1500.0,3800.0,1300.0,5800.0,1100.0,10800.0
3600.0,53100.0,2800.0,1200.0,1200.0,1300.0
1900.0,2800.0,4400.0,2400.0,12100.0,5000.0
1700.0,1100.0,4400.0,1100.0,1100.0,1300.0
4400.0,2300.0,934.0,2400.0,1400.0,1000.0
3500.0,952.0,1400.0,19500.0,622.0,1300.0
1900.0,929.0,1900.0,1500.0,1200.0,606.0
2600.0,1800.0,757.0,1400.0,2100.0,1000.0
714.0,1500.0,2100.0,1600.0,11400.0,629.0
1100.0,503.0,2000.0,2500.0,8800.0,1300.0
3400.0,1900.0,4000.0,1200.0,8400.0,1000.0
984.0,593.0,4500.0,7900.0,4600.0,1100.0
1100.0,5100.0,480.0,3100.0,3600.0,839.0
1800.0,810.0,1700.0,560.0,6300.0,1200.0
6700.0,835.0,852.0,1800.0,1200.0,1800.0
909.0,966.0,839.0,753.0,512.0,1700.0
1600.0,2900.0,6500.0,1100.0,5500.0,1400.0
859.0,4200.0,2300.0,1100.0,2700.0,413.0
36200.0,1000.0,2700.0,3500.0,1200.0,1000.0
2000.0,5200.0,2300.0,1000.0,12300.0,907.0
3100.0,759.0,5200.0,1200.0,7100.0,876.0
12300.0,1200.0,2800.0,3700.0,1700.0,3300.0
390.0,498.0,780.0,5600.0,2700.0,1400.0
1800.0,319.0,1300.0,1500.0,7400.0,2100.0
474.0,1100.0,643.0,2500.0,756.0,1300.0
1100.0,2000.0,806.0,1100.0,975.0,1100.0
1300.0,770.0,960.0,8.0,18300.0,1100.0
1300.0,10500.0,611.0,1400.0,1800.0,1500.0
1100.0,2100.0,6800.0,2400.0,770.0,2100.0
532.0,1200.0,1300.0,6200.0,2000.0,3400.0
945.0,884.0,1300.0,10700.0,771.0,3900.0
665.0,1100.0,740.0,1200.0,1000.0,936.0
1600.0,972.0,767.0,3200.0,920.0,653.0
734.0,1200.0,1100.0,1300.0,722.0,3200.0
1900.0,5800.0,2600.0,25100.0,4300.0,1200.0
12400.0,1300.0,5700.0,1300.0,1600.0,1400.0
2500.0,597.0,524.0,213.0,1600.0,1200.0
1500.0,21100.0,954.0,2300.0,4100.0,1800.0
3300.0,1100.0,2100.0,1600.0,2300.0,843.0
1400.0,58.0,4800.0,1500.0,1700.0,2100.0
1100.0,1100.0,2200.0,1100.0,4200.0,34800.0
2000.0,2200.0,915.0,2300.0,970.0,569.0
796.0,4800.0,3100.0,1800.0,3700.0,7100.0
1100.0,1700.0,3200.0,1300.0,1100.0,507.0
1700.0,3100.0,1900.0,2500.0,2500.0,630.0
4000.0,943.0,7900.0,691.0,1600.0,1100.0
3300.0,928.0,2300.0,1100.0,12500.0,1100.0
1700.0,7800.0,653.0,1400.0,904.0,3100.0
731.0,5100.0,585.0,960.0,1400.0,849.0
1500.0,1400.0,1900.0,1400.0,1300.0,560.0
659.0,3700.0,1300.0,1200.0,1700.0,2600.0
3900.0,1900.0,1200.0,9100.0,1200.0,1100.0
3600.0,903.0,1300.0,2400.0,22100.0,597.0
2900.0,477.0,1000.0,3500.0,1100.0,121.0
1700.0,1800.0,1200.0,1600.0,1200.0,888.0
1800.0,1500.0,635.0,4700.0,2900.0,892.0
180.0,1700.0,400.0,3700.0,1300.0,2100.0
2200.0,602.0,1600.0,1000.0,850.0,723.0
1100.0,715.0,6000.0,1900.0,3100.0,1400.0
1400.0,862.0,3700.0,2000.0,9000.0,945.0
11100.0,22500.0,735.0,2700.0,3300.0,673.0
869.0,3400.0,1400.0,2700.0,534.0,1500.0
1500.0,1300.0,1600.0,2800.0,1500.0,915.0
1200.0,1500.0,1100.0,1400.0,1500.0,885.0
1200.0,1000.0,826.0,1100.0,1500.0,1100.0
1600.0,563.0,577.0,2400.0,790.0,1300.0
1200.0,1700.0,826.0,1600.0,1100.0,915.0
12200.0,2600.0,811.0,2500.0,1100.0,1400.0
3000.0,1400.0,2000.0,2900.0,1500.0,28800.0
7200.0,1200.0,809.0,1500.0,1000.0,2800.0
2200.0,2300.0,780.0,3100.0,789.0,815.0
3800.0,541.0,997.0,1400.0,4400.0,1200.0
1300.0,927.0,1700.0,1400.0,940.0,1900.0
1300.0,936.0,1300.0,1900.0,3300.0,1000.0
4400.0,986.0,1100.0,805.0,1400.0,3300.0
4900.0,753.0,824.0,3100.0,2400.0,1000.0
1300.0,12700.0,3400.0,1000.0,4200.0,7000.0
1000.0,2100.0,1300.0,4800.0,1300.0,1000.0
2800.0,12100.0,5600.0,1100.0,1500.0,2100.0
13000.0,880.0,2700.0,2100.0,695.0,1600.0
2000.0,10600.0,1600.0,7600.0,4500.0,712.0
985.0,1400.0,1300.0,2500.0,1600.0,1100.0
7400.0,3000.0,1200.0,6900.0,4600.0,1000.0
556.0,958.0,6500.0,2600.0,1900.0,574.0
5000.0,4200.0,1600.0,2300.0,6300.0,1500.0
1200.0,1000.0,1200.0,1300.0,1500.0,1600.0
6900.0,1100.0,1200.0,3000.0,2200.0,899.0
1200.0,853.0,1200.0,3700.0,2300.0,560.0
10300.0,571.0,1200.0,1200.0,2000.0,1100.0
1100.0,2400.0,1300.0,3000.0,4700.0,874.0
2200.0,853.0,1100.0,4300.0,1800.0,1300.0
6800.0,591.0,1900.0,1100.0,7800.0,21700.0
1300.0,1400.0,790.0,1600.0,923.0,1200.0
1000.0,15200.0,3900.0,1100.0,3900.0,536.0
9700.0,1300.0,1400.0,2200.0,1100.0,1400.0
2100.0,1100.0,624.0,4600.0,616.0,2600.0
2300.0,864.0,570.0,321.0,6400.0,1000.0
1000.0,2000.0,1200.0,2300.0,1300.0,635.0
11500.0,4900.0,17200.0,2600.0,3500.0,585.0
9900.0,1200.0,1500.0,1800.0,2000.0,14600.0
2100.0,2200.0,883.0,1300.0,1000.0,1300.0
1900.0,1300.0,622.0,5400.0,2600.0,905.0
1400.0,709.0,1200.0,3200.0,936.0,622.0
2200.0,90.0,2900.0,1700.0,1300.0,800.0
1400.0,1400.0,1100.0,1500.0,870.0,706.0
1900.0,893.0,1600.0,1800.0,535.0,824.0
2400.0,951.0,1800.0,4100.0,3300.0,598.0
3000.0,2000.0,2300.0,2400.0,938.0,3200.0
1100.0,382.0,952.0,348.0,592.0,759.0
1800.0,2500.0,1900.0,1500.0,2600.0,4300.0
851.0,647.0,2000.0,8400.0,1400.0,754.0
1300.0,2400.0,1100.0,1700.0,19700.0,918.0
740.0,432.0,1600.0,2200.0,6200.0,1200.0
1100.0,1000.0,878.0,1700.0,838.0,1200.0
1300.0,575.0,498.0,1800.0,1700.0,725.0
1200.0,1000.0,5000.0,28800.0,1200.0,1200.0
1700.0,881.0,1200.0,2200.0,2100.0,779.0
1900.0,11100.0,974.0,1000.0,1200.0,925.0
15000.0,578.0,1900.0,1500.0,1300.0,1600.0
2500.0,954.0,902.0,8900.0,1200.0,1100.0
777.0,1100.0,1300.0,2400.0,3500.0,1900.0
500.0,2000.0,11700.0,6800.0,1200.0,1100.0
3600.0,1400.0,783.0,7900.0,1800.0,547.0
1900.0,5200.0,2000.0,1100.0,1400.0,1200.0
552.0,1100.0,1400.0,16200.0,3100.0,923.0
1400.0,2200.0,3800.0,6200.0,1100.0,677.0
861.0,8400.0,962.0,5700.0,881.0,1900.0
791.0,1200.0,1400.0,5300.0,661.0,8000.0
2400.0,1400.0,639.0,2100.0,1900.0,1200.0
1600.0,780.0,1500.0,528.0,732.0,1300.0
1800.0,777.0,678.0,2800.0,2000.0,2900.0
9200.0,1500.0,900.0,1200.0,1300.0,904.0
5800.0,820.0,1000.0,3100.0,1300.0,746.0
1100.0,962.0,976.0,3300.0,4900.0,2200.0
2200.0,572.0,1200.0,2300.0,1700.0,15200.0
847.0,497.0,566.0,1300.0,2200.0,846.0
5500.0,552.0,2000.0,4100.0,1500.0,1700.0
862.0,1100.0,2200.0,3200.0,2500.0,691.0
3100.0,892.0,3700.0,1400.0,1400.0,889.0
911.0,714.0,5300.0,1700.0,769.0,786.0
1100.0,1500.0,13300.0,3600.0,1300.0,815.0
4400.0,2100.0,797.0,2100.0,6500.0,1500.0
1000.0,3000.0,6600.0,1100.0,4000.0,1700.0
5900.0,1200.0,3800.0,1400.0,1300.0,1300.0
5800.0,1500.0,1200.0,1400.0,1500.0,3200.0
3600.0,878.0,2800.0,5700.0,2200.0,1100.0
761.0,2100.0,991.0,1100.0,1300.0,743.0
4100.0,10600.0,7300.0,2100.0,1100.0,540.0
1400.0,2200.0,1400.0,9300.0,1400.0,807.0
1600.0,1000.0,985.0,8500.0,11500.0,1000.0
8700.0,2100.0,2700.0,6800.0,1400.0,865.0
5000.0,2500.0,2000.0,7800.0,1200.0,1100.0
1900.0,625.0,1100.0,1400.0,902.0,1700.0
1900.0,3400.0,2800.0,1400.0,2800.0,980.0
6000.0,1400.0,1600.0,2100.0,3100.0,3200.0
2500.0,4400.0,3700.0,8200.0,2100.0,1500.0
820.0,3000.0,1800.0,3900.0,3600.0,601.0
1600.0,21700.0,3100.0,1600.0,1200.0,833.0
806.0,7600.0,3000.0,807.0,2600.0,495.0
959.0,3000.0,2500.0,1200.0,2600.0,965.0
21000.0,854.0,1000.0,2100.0,2300.0,2100.0
1700.0,1300.0,843.0,1300.0,1700.0,657.0
1300.0,1100.0,902.0,3400.0,893.0,5500.0
5200.0,485.0,1500.0,41900.0,1600.0,1200.0
1300.0,3200.0,777.0,774.0,2400.0,834.0
866.0,899.0,991.0,2100.0,11000.0,1400.0
817.0,1500.0,2000.0,3100.0,2300.0,1300.0
1300.0,735.0,1700.0,3700.0,1000.0,1000.0
1200.0,707.0,1300.0,1200.0,1300.0,838.0
1100.0,1100.0,680.0,4200.0,1900.0,540.0
1100.0,10300.0,1000.0,1800.0,1300.0,858.0
1000.0,1100.0,1800.0,847.0,729.0,1500.0
1400.0,1600.0,862.0,4200.0,5500.0,759.0
1600.0,642.0,3200.0,4500.0,1900.0,1900.0
1700.0,1100.0,589.0,2200.0,2100.0,874.0
5500.0,377.0,3900.0,1300.0,3700.0,779.0
11200.0,1400.0,17100.0,1100.0,596.0,1400.0
1300.0,2400.0,78600.0,777.0,742.0,1200.0
2000.0,1000.0,12300.0,4900.0,814.0,66.0
871.0,713.0,1100.0,2100.0,1500.0,1100.0
22300.0,1500.0,1300.0,7500.0,2700.0,1400.0
16800.0,2200.0,1700.0,5000.0,2700.0,861.0
851.0,1900.0,1000.0,3800.0,822.0,2700.0
2500.0,942.0,1800.0,1300.0,5000.0,1200.0
10000.0,867.0,1300.0,2300.0,1300.0,1100.0
1500.0,1800.0,8100.0,1400.0,787.0,2200.0
1100.0,2300.0,1500.0,3800.0,11900.0,956.0
800.0,1000.0,1100.0,2500.0,2100.0,1100.0
1400.0,4200.0,2800.0,644.0,2800.0,1000.0
11900.0,1100.0,1100.0,906.0,1400.0,680.0
1900.0,971.0,6500.0,2100.0,9900.0,2000.0
1300.0,546.0,1000.0,1000.0,2100.0,896.0
1800.0,486.0,2000.0,12200.0,1100.0,1000.0
485.0,886.0,26700.0,10000.0,1400.0,1100.0
3100.0,1000.0,4200.0,2700.0,454.0,1600.0
1400.0,866.0,3300.0,2400.0,4400.0,43.0
3000.0,910.0,1800.0,1900.0,3100.0,1100.0
705.0,7800.0,2700.0,3400.0,1700.0,1500.0
1200.0,1100.0,1300.0,4600.0,3600.0,1100.0
1100.0,678.0,1900.0,1900.0,1900.0,1800.0
73100.0,6300.0,1300.0,3100.0,2800.0,2300.0
2600.0,1800.0,14900.0,3800.0,1900.0,1100.0
1000.0,15000.0,1800.0,1100.0,1300.0,2600.0
684.0,700.0,781.0,1200.0,1300.0,5300.0
1200.0,1100.0,3200.0,1700.0,1100.0,1100.0
2600.0,1700.0,667.0,1400.0,3300.0,1100.0
1300.0,1700.0,4900.0,12500.0,6500.0,1600.0
2600.0,899.0,1400.0,3900.0,1400.0,739.0
2200.0,1600.0,595.0,1600.0,9300.0,636.0
3200.0,1200.0,1400.0,1200.0,1800.0,1200.0
1100.0,5300.0,1000.0,1400.0,2000.0,1400.0
1500.0,1100.0,896.0,1700.0,22000.0,1900.0
1300.0,1200.0,1500.0,1200.0,1300.0,919.0
1600.0,2300.0,894.0,2100.0,16300.0,745.0
15000.0,781.0,3200.0,3100.0,1900.0,755.0
1200.0,1700.0,1900.0,1800.0,1400.0,970.0
2600.0,720.0,2500.0,414.0,5000.0,722.0
1900.0,3200.0,440.0,5200.0,2100.0,983.0
1400.0,618.0,663.0,2600.0,2000.0,712.0
2900.0,381.0,572.0,8700.0,1100.0,817.0
1800.0,3400.0,1600.0,1200.0,9800.0,5900.0
1100.0,921.0,1900.0,1300.0,2500.0,742.0
1100.0,1100.0,1400.0,1800.0,1100.0,1400.0
934.0,3600.0,1700.0,1100.0,1100.0,5700.0
1400.0,992.0,1400.0,1300.0,1400.0,1600.0
3000.0,864.0,714.0,13300.0,1700.0,1100.0
1800.0,2000.0,744.0,2600.0,2900.0,1000.0
739.0,733.0,1300.0,2700.0,1100.0,864.0
902.0,2400.0,1100.0,3800.0,104.0,1100.0
2000.0,9400.0,951.0,1900.0,1500.0,914.0
21300.0,1300.0,597.0,2000.0,925.0,5700.0
8700.0,1000.0,1900.0,3200.0,835.0,863.0
1100.0,900.0,604.0,1200.0,6400.0,4300.0
3700.0,4100.0,4600.0,3000.0,1600.0,860.0
949.0,5600.0,2500.0,1700.0,1400.0,1900.0
1800.0,716.0,717.0,3100.0,1500.0,697.0
968.0,13900.0,760.0,7800.0,3800.0,1000.0
700.0,3600.0,1800.0,1900.0,835.0,1300.0
2400.0,10600.0,6400.0,1700.0,1400.0,1200.0
1100.0,2100.0,7500.0,1100.0,4100.0,563.0
3200.0,759.0,824.0,6400.0,816.0,519.0
428.0,848.0,1700.0,1400.0,1300.0,783.0
2000.0,900.0,942.0,5100.0,2300.0,10600.0
1400.0,5700.0,3300.0,1800.0,869.0,3300.0
3300.0,2800.0,2400.0,1900.0,1300.0,13600.0
2700.0,738.0,5700.0,1900.0,1200.0,755.0
12500.0,1400.0,654.0,366.0,2700.0,450.0
926.0,1800.0,1000.0,1800.0,1100.0,9200.0
1400.0,1000.0,1600.0,2200.0,2700.0,574.0
1300.0,1500.0,934.0,2300.0,1200.0,926.0
1500.0,760.0,1300.0,1100.0,3400.0,1900.0
3100.0,2500.0,1100.0,507.0,1400.0,1200.0
2400.0,863.0,21500.0,3400.0,2000.0,1500.0
16300.0,5300.0,690.0,2700.0,2100.0,4900.0
703.0,1400.0,933.0,1900.0,1100.0,1100.0
383.0,1100.0,1100.0,8100.0,1300.0,1100.0
826.0,956.0,3400.0,8100.0,1100.0,1200.0
996.0,574.0,4700.0,3600.0,1700.0,1000.0
2200.0,1100.0,1200.0,2300.0,1800.0,1400.0
1100.0,2600.0,1300.0,4200.0,2200.0,1200.0
1800.0,1200.0,1500.0,1700.0,757.0,1300.0
3700.0,1400.0,1000.0,2700.0,1000.0,1100.0
903.0,995.0,922.0,6200.0,15500.0,1000.0
1100.0,1900.0,1100.0,2400.0,55200.0,964.0
5200.0,518.0,1700.0,2000.0,2000.0,592.0
2400.0,1200.0,2100.0,9700.0,1100.0,2000.0
28.0,1300.0,1000.0,14100.0,695.0,1000.0
1000.0,1300.0,562.0,3400.0,3900.0,1400.0
896.0,3300.0,955.0,4900.0,1800.0,1500.0
1300.0,205.0,790.0,997.0,2300.0,1100.0
5500.0,2600.0,941.0,1600.0,18200.0,970.0
816.0,791.0,2500.0,3300.0,12500.0,735.0
2600.0,4500.0,1100.0,2900.0,1500.0,3100.0
1000.0,583.0,6700.0,1800.0,1500.0,701.0
953.0,1700.0,956.0,18200.0,1200.0,3100.0
3000.0,4700.0,1500.0,1200.0,1200.0,836.0
1200.0,9100.0,632.0,15200.0,2600.0,5100.0
1100.0,876.0,655.0,1800.0,1000.0,3600.0
1200.0,1100.0,1900.0,1200.0,1100.0,1000.0
938.0,5600.0,1100.0,2300.0,1200.0,1100.0
11000.0,658.0,1200.0,3200.0,735.0,1900.0
5400.0,1200.0,1900.0,1400.0,2000.0,1200.0
596.0,1200.0,3300.0,2100.0,1900.0,1000.0
1600.0,419.0,2200.0,3600.0,1800.0,1100.0
922.0,925.0,1100.0,2200.0,731.0,553.0
1800.0,956.0,1800.0,8900.0,3100.0,6400.0
1300.0,791.0,1300.0,1900.0,15400.0,844.0
905.0,3500.0,3100.0,681.0,824.0,1200.0
870.0,941.0,680.0,1500.0,669.0,1400.0
906.0,757.0,3700.0,4800.0,4100.0,1100.0
5200.0,1000.0,1100.0,1300.0,726.0,10500.0
2700.0,1400.0,3200.0,2000.0,1200.0,53500.0
2100.0,20000.0,2000.0,2600.0,1000.0,508.0
1300.0,795.0,6100.0,1200.0,3300.0,1200.0
417.0,2300.0,978.0,2200.0,5200.0,891.0
1200.0,3700.0,6300.0,1900.0,1700.0,1800.0
1600.0,711.0,6200.0,6300.0,996.0,798.0
8900.0,663.0,2500.0,3800.0,285.0,2200.0
1300.0,1400.0,1100.0,165.0,1800.0,465.0
2100.0,467.0,10700.0,7700.0,1400.0,3500.0
2300.0,1100.0,721.0,2500.0,2300.0,2100.0
20200.0,1200.0,877.0,1200.0,1500.0,939.0
1800.0,1600.0,6600.0,1700.0,1600.0,3300.0
171.0,1500.0,1100.0,1300.0,3800.0,1100.0
7700.0,4200.0,2100.0,2800.0,1700.0,977.0
816.0,1100.0,1100.0,20200.0,750.0,5100.0
3600.0,7300.0,1100.0,1000.0,844.0,1800.0
4000.0,12800.0,1200.0,11200.0,3900.0,1300.0
840.0,1100.0,939.0,4500.0,7400.0,953.0
2400.0,738.0,2500.0,4500.0,926.0,743.0
1900.0,790.0,11900.0,251.0,1200.0,774.0
2200.0,3000.0,709.0,834.0,6200.0,2700.0
1800.0,861.0,4700.0,2300.0,3000.0,7500.0
698.0,964.0,817.0,1600.0,1700.0,1100.0
1500.0,503.0,924.0,1600.0,2000.0,1500.0
775.0,1800.0,684.0,785.0,3800.0,525.0
6300.0,844.0,1700.0,1300.0,493.0,720.0
1400.0,969.0,860.0,1400.0,1900.0,562.0
1400.0,2000.0,493.0,7800.0,13300.0,1200.0
1300.0,24200.0,877.0,2500.0,2900.0,703.0
9200.0,753.0,6500.0,1900.0,1800.0,1900.0
3300.0,818.0,2400.0,1900.0,1600.0,4600.0
1400.0,2800.0,674.0,3400.0,1100.0,666.0
1800.0,4400.0,2800.0,1400.0,1600.0,1300.0
7600.0,1300.0,985.0,3600.0,1700.0,767.0
659.0,947.0,2200.0,15000.0,5500.0,1000.0
667.0,833.0,812.0,955.0,518.0,1100.0
1400.0,1100.0,1200.0,12900.0,1500.0,810.0
900.0,699.0,2500.0,1400.0,812.0,4000.0
16200.0,794.0,1100.0,1300.0,605.0,608.0
893.0,729.0,719.0,9900.0,1500.0,2300.0
1200.0,5300.0,756.0,3500.0,2200.0,1500.0
3100.0,7300.0,3900.0,2900.0,1100.0,753.0
1500.0,1400.0,679.0,1200.0,1100.0,999.0
2800.0,3900.0,3000.0,1500.0,1200.0,1600.0
18400.0,5100.0,1000.0,1200.0,643.0,1800.0
3600.0,6100.0,732.0,3600.0,1400.0,2100.0
789.0,1800.0,2200.0,1400.0,1000.0,1900.0
8500.0,616.0,1300.0,4300.0,1800.0,1700.0
8300.0,1300.0,1000.0,6500.0,6600.0,821.0
2900.0,1100.0,875.0,1600.0,1400.0,1900.0
1200.0,919.0,1700.0,1500.0,1600.0,558.0
2700.0,940.0,960.0,11200.0,2400.0,1200.0
1000.0,2400.0,3100.0,2000.0,3100.0,1700.0
2000.0,634.0,1300.0,6300.0,2600.0,3800.0
490.0,2000.0,1300.0,1500.0,2400.0,956.0
2900.0,806.0,3300.0,2400.0,17200.0,825.0
1200.0,10300.0,493.0,8700.0,1000.0,1500.0
3200.0,295.0,2900.0,1400.0,898.0,754.0
1500.0,1200.0,1000.0,4900.0,969.0,1000.0
4400.0,1200.0,1500.0,2600.0,2200.0,2600.0
595.0,644.0,1700.0,5400.0,1200.0,3400.0
11700.0,1200.0,1800.0,1300.0,1400.0,3400.0
917.0,5100.0,2900.0,7300.0,4900.0,719.0
1600.0,1400.0,724.0,15700.0,718.0,878.0
2100.0,891.0,1500.0,8400.0,3700.0,1300.0
24100.0,2200.0,830.0,3100.0,1200.0,2500.0
2200.0,1800.0,909.0,11800.0,1400.0,7200.0
1800.0,1100.0,1100.0,1600.0,859.0,2500.0
801.0,2100.0,3600.0,4800.0,2400.0,1200.0
1400.0,5200.0,200.0,3300.0,1100.0,828.0
2800.0,2400.0,1000.0,1800.0,5700.0,8600.0
2400.0,621.0,2100.0,1100.0,1200.0,472.0
2100.0,519.0,1400.0,1200.0,1100.0,1100.0
4600.0,764.0,2700.0,9200.0,2200.0,1400.0
2200.0,2400.0,657.0,3600.0,753.0,1400.0
489.0,719.0,873.0,1500.0,747.0,931.0
613.0,608.0,1600.0,2600.0,17100.0,972.0
2900.0,810.0,20300.0,3500.0,1700.0,940.0
3100.0,1100.0,630.0,3800.0,1600.0,1900.0
4600.0,1700.0,1500.0,950.0,1600.0,827.0
1700.0,2600.0,12200.0,1600.0,2900.0,585.0
1300.0,13700.0,1200.0,16200.0,986.0,853.0
1300.0,686.0,1300.0,9000.0,2700.0,455.0
1800.0,1300.0,2100.0,3500.0,2500.0,1700.0
856.0,537.0,2700.0,1600.0,2500.0,944.0
478.0,1600.0,1800.0,1900.0,841.0,3600.0
1600.0,1300.0,936.0,1200.0,1100.0,772.0
1600.0,907.0,1200.0,1200.0,2400.0,925.0
1400.0,3600.0,900.0,337.0,1700.0,973.0
3700.0,1700.0,857.0,1500.0,1400.0,1700.0
5300.0,6000.0,1100.0,1300.0,5200.0,1100.0
6300.0,817.0,5800.0,1600.0,14700.0,971.0
569.0,519.0,1900.0,3800.0,1200.0,1700.0
1600.0,554.0,2900.0,1900.0,1300.0,939.0
1200.0,4000.0,2100.0,1900.0,1300.0,990.0
1400.0,633.0,2700.0,2000.0,766.0,1200.0
453.0,676.0,621.0,1900.0,1100.0,756.0
1400.0,738.0,1600.0,2900.0,3200.0,3900.0
1200.0,2100.0,7300.0,4900.0,1100.0,1100.0
5500.0,1400.0,3500.0,1900.0,4000.0,1200.0
10300.0,850.0,548.0,2800.0,6000.0,59400.0
32299.0,1200.0,527.0,3100.0,992.0,1000.0
737.0,1100.0,1500.0,5000.0,1400.0,1500.0
1300.0,2700.0,1200.0,1500.0,1400.0,1700.0
296.0,9400.0,700.0,1300.0,979.0,8200.0
732.0,15000.0,899.0,2400.0,1900.0,11700.0
3700.0,723.0,2100.0,2700.0,3000.0,1100.0
3200.0,980.0,2800.0,1600.0,1400.0,377.0
1000.0,1600.0,5000.0,3500.0,1500.0,2400.0
11900.0,601.0,651.0,4400.0,1300.0,921.0
1000.0,1700.0,781.0,506.0,1700.0,1200.0
5700.0,11800.0,1100.0,4100.0,1600.0,1800.0
7000.0,1200.0,8200.0,2000.0,3300.0,656.0
2000.0,845.0,564.0,5800.0,18200.0,1200.0
1300.0,802.0,964.0,1600.0,1600.0,679.0
2500.0,9900.0,890.0,4600.0,2000.0,2000.0
3200.0,4300.0,17000.0,2400.0,1400.0,2400.0
24700.0,933.0,1900.0,5300.0,1400.0,3100.0
585.0,1900.0,1400.0,11900.0,1200.0,2700.0
1000.0,4700.0,1600.0,2300.0,808.0,869.0
1800.0,1300.0,1400.0,6700.0,1200.0,865.0
1900.0,3000.0,81.0,3200.0,3300.0,1400.0
1900.0,1300.0,3400.0,1100.0,2500.0,629.0
